# Testing dependencies for WinMarket AI
# Install with: pip install -r requirements-test.txt

# Testing frameworks
pytest==7.4.3
pytest-cov==4.1.0
pytest-xdist==3.5.0  # Parallel test execution
pytest-timeout==2.2.0  # Timeout for long-running tests
pytest-mock==3.12.0  # Mocking support

# Code quality
black==23.12.1  # Code formatting
flake8==6.1.0  # Linting
pylint==3.0.3  # Advanced linting
mypy==1.7.1  # Type checking
isort==5.13.2  # Import sorting

# Coverage
coverage==7.3.2

# Fixtures and utilities
faker==21.0.0  # Generate fake data for tests
hypothesis==6.92.0  # Property-based testing

# Mocking external services
responses==0.24.1  # Mock HTTP requests

# Performance profiling (optional)
pytest-benchmark==4.0.0  # Benchmark tests
